      (:REFERENCE 3412))
     (:LIST 7606 (:REFERENCE 2757) (:REFERENCE 6873) (:REFERENCE 2759)
      (:REFERENCE 2760))
     (:LIST 7607 (:REFERENCE 3989) (:REFERENCE 2763) (:REFERENCE 2402)
      (:REFERENCE 2279))
     (:LIST 7608 (:REFERENCE 3991) (:REFERENCE 6876) (:REFERENCE 2768)
      (:REFERENCE 3415))
     (:LIST 7609 (:REFERENCE 2771) (:REFERENCE 2772) (:REFERENCE 2773)
      (:REFERENCE 3994))
     (:LIST 7610 (:REFERENCE 2776) (:REFERENCE 2777) (:REFERENCE 2778)
      (:REFERENCE 2779))
     (:LIST 7611 (:REFERENCE 3997) (:REFERENCE 2782) (:REFERENCE 2783)
      (:REFERENCE 4000))
     (:LIST 7612 (:REFERENCE 4001) (:REFERENCE 2787) (:REFERENCE 4004)
      (:REFERENCE 2789))
     (:LIST 7613 (:REFERENCE 2791) (:REFERENCE 2792) (:REFERENCE 2793)
      (:REFERENCE 2794))
     (:LIST 7614 (:REFERENCE 2796) (:LIST 7615 48 32 0.84) (:REFERENCE 2798)
      (:REFERENCE 2799))
     (:LIST 7616 (:REFERENCE 4008) (:REFERENCE 2802) (:REFERENCE 2803)
      (:REFERENCE 2804))
     (:LIST 7617 (:REFERENCE 4010) (:REFERENCE 2807) (:LIST 7618 54 14 0.77)
      (:REFERENCE 4013))
     (:LIST 7619 (:REFERENCE 4014) (:REFERENCE 2812) (:REFERENCE 2813)
      (:REFERENCE 2814)))
    (:LIST 7620
     (:LIST 7621 (:REFERENCE 2816) (:REFERENCE 2817) (:REFERENCE 4019)
      (:REFERENCE 4965))
     (:LIST 7622 (:REFERENCE 2821) (:REFERENCE 2822) (:REFERENCE 2823)
      (:REFERENCE 4022))
     (:LIST 7623 (:REFERENCE 2826) (:REFERENCE 2827) (:REFERENCE 4025)
      (:REFERENCE 4026))
     (:LIST 7624 (:REFERENCE 6890) (:REFERENCE 4027) (:REFERENCE 2833)
      (:REFERENCE 4029))
     (:LIST 7625 (:REFERENCE 2837) (:REFERENCE 4031) (:REFERENCE 4033)
      (:REFERENCE 2840))
     (:LIST 7626 (:REFERENCE 4034) (:REFERENCE 2843) (:REFERENCE 4036)
      (:REFERENCE 4037))
     (:LIST 7627 (:REFERENCE 2847) (:REFERENCE 4038) (:REFERENCE 2849)
      (:REFERENCE 4040))
     (:LIST 7628 (:REFERENCE 6895) (:REFERENCE 4042) (:REFERENCE 4044)
      (:REFERENCE 2855))
     (:LIST 7629 (:REFERENCE 2857) (:REFERENCE 6898) (:REFERENCE 2859)
      (:REFERENCE 2860))
     (:LIST 7630 (:REFERENCE 2862) (:REFERENCE 6900) (:REFERENCE 2864)
      (:REFERENCE 6901))
     (:LIST 7631 (:REFERENCE 2867) (:REFERENCE 4050) (:REFERENCE 2869)
      (:REFERENCE 2870))
     (:LIST 7632 (:REFERENCE 4052) (:REFERENCE 4053) (:REFERENCE 2874)
      (:REFERENCE 4055))
     (:LIST 7633 (:REFERENCE 6904) (:REFERENCE 6906) (:REFERENCE 2879)
      (:REFERENCE 4058))
     (:LIST 7634 (:REFERENCE 4059) (:REFERENCE 2883) (:REFERENCE 4062)
      (:REFERENCE 2885))
     (:LIST 7635 (:REFERENCE 2072) (:REFERENCE 2073) (:REFERENCE 2517)
      (:REFERENCE 2075))
     (:LIST 7636 (:REFERENCE 2077) (:REFERENCE 6911) (:REFERENCE 2892)
      (:REFERENCE 2694))
     (:LIST 7637 (:REFERENCE 2082) (:REFERENCE 2521) (:REFERENCE 2084)
      (:REFERENCE 4066))
     (:LIST 7638 (:REFERENCE 4067) (:REFERENCE 2898) (:REFERENCE 6914)
      (:REFERENCE 2899))
     (:LIST 7639 (:REFERENCE 2901) (:REFERENCE 2712) (:REFERENCE 4072)
      (:REFERENCE 6916))
     (:LIST 7640 (:REFERENCE 6917) (:REFERENCE 2717) (:REFERENCE 4074)
      (:REFERENCE 2719)))
    (:LIST 7641
     (:LIST 7642 (:REFERENCE 2720) (:REFERENCE 2911) (:REFERENCE 4076)
      (:REFERENCE 4077))
     (:LIST 7643 (:REFERENCE 2915) (:REFERENCE 2727) (:REFERENCE 2916)
      (:REFERENCE 2729))
     (:LIST 7644 (:REFERENCE 6921) (:REFERENCE 2732) (:REFERENCE 6923)
      (:REFERENCE 2734))
     (:LIST 7645 (:REFERENCE 2921) (:REFERENCE 2922) (:REFERENCE 2739)
      (:REFERENCE 2924))
     (:LIST 7646 (:REFERENCE 2741) (:REFERENCE 2927) (:REFERENCE 2744)
      (:REFERENCE 2745))
     (:LIST 7647 (:REFERENCE 2746) (:REFERENCE 6927) (:REFERENCE 2931)
      (:REFERENCE 2263))
     (:LIST 7648 (:REFERENCE 6928) (:REFERENCE 2266) (:REFERENCE 2396)
      (:REFERENCE 6930))
     (:LIST 7649 (:REFERENCE 3412) (:REFERENCE 4085) (:REFERENCE 6932)
      (:REFERENCE 2759))
     (:LIST 7650 (:REFERENCE 4087) (:REFERENCE 2938) (:REFERENCE 6934)
      (:REFERENCE 2402))
     (:LIST 7651 (:REFERENCE 2279) (:REFERENCE 3991) (:REFERENCE 4090)
      (:REFERENCE 4091))
     (:LIST 7652 (:REFERENCE 4092) (:REFERENCE 4093) (:REFERENCE 4095)
      (:REFERENCE 4096))
     (:LIST 7653 (:LIST 7654 39 61 0.22) (:REFERENCE 4098) (:REFERENCE 4100)
      (:REFERENCE 4101))
     (:LIST 7655 (:REFERENCE 4102) (:REFERENCE 4103) (:REFERENCE 4106)
      (:REFERENCE 4107))
     (:LIST 7656 (:REFERENCE 2297) (:REFERENCE 2412) (:REFERENCE 6942)
      (:REFERENCE 6943))
     (:LIST 7657 (:REFERENCE 2302) (:REFERENCE 2303) (:REFERENCE 2415)
      (:REFERENCE 2306))
     (:LIST 7658 (:REFERENCE 2307) (:REFERENCE 6947) (:LIST 7659 59 62 0.08)
      (:REFERENCE 2311))
     (:LIST 7660 (:REFERENCE 2312) (:REFERENCE 2313) (:REFERENCE 4116)
      (:REFERENCE 2239))
     (:LIST 7661 (:REFERENCE 6949) (:REFERENCE 2423) (:REFERENCE 2242)
      (:LIST 7662 45 59 0.09))
     (:LIST 7663 (:REFERENCE 4118) (:REFERENCE 4119) (:REFERENCE 2248)
      (:REFERENCE 6952))
     (:LIST 7664 (:REFERENCE 1973) (:REFERENCE 2427) (:REFERENCE 2428)
      (:REFERENCE 3101)))
    (:LIST 7665
     (:LIST 7666 (:REFERENCE 3102) (:REFERENCE 3103) (:REFERENCE 3104)
      (:REFERENCE 3106))
     (:LIST 7667 (:REFERENCE 2101) (:REFERENCE 2102) (:REFERENCE 2103)
      (:REFERENCE 2104))
     (:LIST 7668 (:REFERENCE 2106) (:REFERENCE 2107) (:REFERENCE 2108)
      (:REFERENCE 3418))
     (:LIST 7669 (:REFERENCE 3524) (:REFERENCE 2112) (:REFERENCE 3934)
      (:REFERENCE 3420))
     (:LIST 7670 (:REFERENCE 2116) (:REFERENCE 2117) (:REFERENCE 2551)
      (:REFERENCE 2119))
     (:LIST 7671 (:REFERENCE 3938) (:REFERENCE 3939) (:REFERENCE 3940)
      (:REFERENCE 2124))
     (:LIST 7672 (:REFERENCE 3942) (:REFERENCE 3422) (:REFERENCE 2128)
      (:REFERENCE 2129))
     (:LIST 7673 (:REFERENCE 2554) (:REFERENCE 2132) (:REFERENCE 2133)
      (:REFERENCE 3423))
     (:LIST 7674 (:REFERENCE 2558) (:REFERENCE 2137) (:REFERENCE 2138)
      (:REFERENCE 2139))
     (:LIST 7675 (:REFERENCE 2141) (:REFERENCE 3946) (:REFERENCE 2143)
      (:REFERENCE 2561))
     (:LIST 7676 (:REFERENCE 2562) (:REFERENCE 301) (:REFERENCE 302)
      (:REFERENCE 303))
     (:LIST 7677 (:REFERENCE 304) (:REFERENCE 2565) (:REFERENCE 2150)
      (:REFERENCE 307))
     (:LIST 7678 (:REFERENCE 343) (:REFERENCE 344) (:REFERENCE 345)
      (:REFERENCE 346))
     (:LIST 7679 (:REFERENCE 2088) (:REFERENCE 348) (:REFERENCE 349)
      (:REFERENCE 3438))
     (:LIST 7680 (:REFERENCE 351) (:REFERENCE 352) (:REFERENCE 353)
      (:REFERENCE 354))
     (:LIST 7681 (:REFERENCE 355) (:REFERENCE 356) (:REFERENCE 357)
      (:REFERENCE 358))
     (:LIST 7682 (:REFERENCE 359) (:REFERENCE 360) (:REFERENCE 361)
      (:REFERENCE 2538))
     (:LIST 7683 (:REFERENCE 2099) (:REFERENCE 2101) (:REFERENCE 2102)
      (:REFERENCE 4397))
     (:LIST 7684 (:REFERENCE 2104) (:LIST 7685 17 91 0.75) (:REFERENCE 2107)
      (:REFERENCE 2108))
     (:LIST 7686 (:REFERENCE 3418) (:REFERENCE 3419) (:REFERENCE 2112)
      (:REFERENCE 2548)))
    (:LIST 7687
     (:LIST 7688 (:REFERENCE 3420) (:REFERENCE 2116) (:REFERENCE 2117)
      (:REFERENCE 2551))
     (:LIST 7689 (:REFERENCE 2119) (:REFERENCE 2121) (:REFERENCE 2122)
      (:REFERENCE 2123))
     (:LIST 7690 (:REFERENCE 2124) (:REFERENCE 2126) (:REFERENCE 3422)
      (:REFERENCE 2128))
     (:LIST 7691 (:REFERENCE 2129) (:REFERENCE 2554) (:REFERENCE 2132)
      (:REFERENCE 2133))
     (:LIST 7692 (:REFERENCE 3423) (:REFERENCE 2558) (:REFERENCE 2137)
      (:REFERENCE 2138))
     (:LIST 7693 (:REFERENCE 2139) (:REFERENCE 2141) (:REFERENCE 2142)
      (:REFERENCE 2143))
     (:LIST 7694 (:REFERENCE 2561) (:REFERENCE 2562) (:REFERENCE 301)
      (:REFERENCE 302))
     (:LIST 7695 (:REFERENCE 303) (:REFERENCE 304) (:LIST 7696 77 11 0.8)
      (:REFERENCE 2150))
     (:LIST 7697 (:REFERENCE 307) (:REFERENCE 308) (:REFERENCE 3425)
      (:REFERENCE 310))
     (:LIST 7698 (:REFERENCE 2155) (:REFERENCE 2157) (:REFERENCE 3426)
      (:REFERENCE 314))
     (:LIST 7699 (:REFERENCE 315) (:REFERENCE 3443) (:REFERENCE 317)
      (:REFERENCE 2161))
     (:LIST 7700 (:REFERENCE 319) (:REFERENCE 320) (:REFERENCE 322)
      (:REFERENCE 323))
     (:LIST 7701 (:REFERENCE 324) (:REFERENCE 2166) (:REFERENCE 326)
      (:REFERENCE 327))
     (:LIST 7702 (:REFERENCE 3319) (:REFERENCE 3428) (:REFERENCE 330)
      (:REFERENCE 331))
     (:LIST 7703 (:REFERENCE 332) (:REFERENCE 2174) (:REFERENCE 3307)
      (:REFERENCE 3308))
     (:LIST 7704 (:REFERENCE 3445) (:REFERENCE 3310) (:REFERENCE 3311)
      (:REFERENCE 3312))
     (:LIST 7705 (:REFERENCE 3313) (:REFERENCE 3314) (:REFERENCE 3315)
      (:REFERENCE 3316))
     (:LIST 7706 (:REFERENCE 320) (:REFERENCE 322) (:REFERENCE 323)
      (:REFERENCE 324))
     (:LIST 7707 (:REFERENCE 325) (:REFERENCE 326) (:REFERENCE 327)
      (:REFERENCE 3319))
     (:LIST 7708 (:REFERENCE 329) (:REFERENCE 330) (:REFERENCE 1871)
      (:REFERENCE 357)))
    (:LIST 7709
     (:LIST 7710 (:REFERENCE 3429) (:REFERENCE 1874) (:REFERENCE 360)
      (:REFERENCE 1876))
     (:LIST 7711 (:REFERENCE 362) (:REFERENCE 3223) (:REFERENCE 365)
      (:REFERENCE 366))
     (:LIST 7712 (:LIST 7713 53 94 0.48) (:REFERENCE 4425) (:REFERENCE 1882)
      (:REFERENCE 1883))
     (:LIST 7714 (:REFERENCE 371) (:REFERENCE 3227) (:REFERENCE 373)
      (:REFERENCE 374))
     (:LIST 7715 (:REFERENCE 375) (:REFERENCE 3228) (:REFERENCE 377)
      (:REFERENCE 378))
     (:LIST 7716 (:REFERENCE 379) (:REFERENCE 380) (:REFERENCE 381)
      (:REFERENCE 3307))
     (:LIST 7717 (:REFERENCE 3308) (:REFERENCE 3433) (:REFERENCE 3310)
      (:REFERENCE 3311))
     (:LIST 7718 (:REFERENCE 3312) (:REFERENCE 3313) (:REFERENCE 3314)
      (:REFERENCE 3315))
     (:LIST 7719 (:REFERENCE 3316) (:REFERENCE 320) (:REFERENCE 322)
      (:REFERENCE 323))
     (:LIST 7720 (:REFERENCE 324) (:REFERENCE 325) (:REFERENCE 326)
      (:REFERENCE 327))
     (:LIST 7721 (:REFERENCE 3319) (:REFERENCE 329) (:REFERENCE 330)
      (:REFERENCE 331))
     (:LIST 7722 (:REFERENCE 332) (:REFERENCE 2174) (:REFERENCE 334)
      (:REFERENCE 335))
     (:LIST 7723 (:REFERENCE 336) (:REFERENCE 3437) (:LIST 7724 43 83 0.77)
      (:REFERENCE 339))
     (:LIST 7725 (:REFERENCE 340) (:REFERENCE 3321) (:REFERENCE 343)
      (:REFERENCE 344))
     (:LIST 7726 (:REFERENCE 345) (:REFERENCE 3452) (:REFERENCE 2088)
      (:REFERENCE 348))
     (:LIST 7727 (:REFERENCE 349) (:REFERENCE 3438) (:REFERENCE 351)
      (:REFERENCE 352))
     (:LIST 7728 (:REFERENCE 353) (:REFERENCE 354) (:REFERENCE 355)
      (:REFERENCE 356))
     (:LIST 7729 (:REFERENCE 357) (:REFERENCE 358) (:REFERENCE 359)
      (:REFERENCE 360))
     (:LIST 7730 (:REFERENCE 361) (:REFERENCE 2538) (:REFERENCE 4444)
      (:REFERENCE 4445))
     (:LIST 7731 (:REFERENCE 2102) (:REFERENCE 2103) (:REFERENCE 2104)
      (:REFERENCE 2106)))
    (:LIST 7732
     (:LIST 7733 (:REFERENCE 4449) (:REFERENCE 2108) (:REFERENCE 3418)
      (:REFERENCE 3419))
     (:LIST 7734 (:REFERENCE 2112) (:REFERENCE 2548) (:REFERENCE 3420)
      (:REFERENCE 2116))
     (:LIST 7735 (:REFERENCE 2117) (:REFERENCE 2551) (:REFERENCE 2119)
      (:REFERENCE 2121))
     (:LIST 7736 (:REFERENCE 2122) (:REFERENCE 2123) (:REFERENCE 2124)
      (:REFERENCE 2126))
     (:LIST 7737 (:REFERENCE 3422) (:REFERENCE 2128) (:REFERENCE 2129)
      (:REFERENCE 2554))
     (:LIST 7738 (:REFERENCE 2132) (:REFERENCE 2133) (:REFERENCE 3423)
      (:REFERENCE 2558))
     (:LIST 7739 (:REFERENCE 2137) (:REFERENCE 2138) (:REFERENCE 2139)
      (:REFERENCE 2141))
     (:LIST 7740 (:REFERENCE 2142) (:REFERENCE 2143) (:REFERENCE 2561)
      (:REFERENCE 3456))
     (:LIST 7741 (:REFERENCE 2192) (:REFERENCE 351) (:REFERENCE 352)
      (:REFERENCE 353))
     (:LIST 7742 (:REFERENCE 354) (:REFERENCE 355) (:REFERENCE 2195)
      (:REFERENCE 357))
     (:LIST 7743 (:REFERENCE 2197) (:REFERENCE 359) (:REFERENCE 360)
      (:REFERENCE 361))
     (:LIST 7744 (:REFERENCE 362) (:REFERENCE 364) (:REFERENCE 4463)
      (:REFERENCE 2201))
     (:LIST 7745 (:REFERENCE 367) (:REFERENCE 2204) (:REFERENCE 2205)
      (:REFERENCE 370))
     (:LIST 7746 (:REFERENCE 371) (:REFERENCE 2207) (:REFERENCE 373)
      (:REFERENCE 374))
     (:LIST 7747 (:REFERENCE 375) (:REFERENCE 376) (:REFERENCE 377)
      (:REFERENCE 4467))
     (:LIST 7748 (:REFERENCE 379) (:REFERENCE 2211) (:REFERENCE 4469)
      (:REFERENCE 4470))
     (:LIST 7749 (:REFERENCE 383) (:REFERENCE 385) (:REFERENCE 386)
      (:REFERENCE 387))
     (:LIST 7750 (:REFERENCE 4474) (:REFERENCE 2220) (:REFERENCE 2221)
      (:REFERENCE 4475))
     (:LIST 7751 (:REFERENCE 392) (:REFERENCE 393) (:REFERENCE 394)
      (:REFERENCE 395))
     (:LIST 7752 (:REFERENCE 396) (:REFERENCE 2225) (:REFERENCE 2226)
      (:REFERENCE 399)))
    (:LIST 7753
     (:LIST 7754 (:REFERENCE 2228) (:REFERENCE 401) (:REFERENCE 402)
      (:REFERENCE 4479))
     (:LIST 7755 (:REFERENCE 404) (:REFERENCE 406) (:REFERENCE 407)
      (:REFERENCE 408))
     (:LIST 7756 (:REFERENCE 2232) (:REFERENCE 410) (:REFERENCE 411)
      (:REFERENCE 4311))
     (:LIST 7757 (:REFERENCE 396) (:REFERENCE 2235) (:REFERENCE 2236)
      (:REFERENCE 2237))
     (:LIST 7758 (:REFERENCE 2239) (:REFERENCE 2240) (:REFERENCE 2241)
      (:REFERENCE 2242))
     (:LIST 7759 (:REFERENCE 2245) (:REFERENCE 2246) (:REFERENCE 2247)
      (:REFERENCE 2248))
     (:LIST 7760 (:REFERENCE 4315) (:REFERENCE 1973) (:REFERENCE 2251)
      (:REFERENCE 4317))
     (:LIST 7761 (:REFERENCE 2388) (:REFERENCE 1978) (:REFERENCE 1979)
      (:REFERENCE 4319))
     (:LIST 7762 (:REFERENCE 4320) (:REFERENCE 1983) (:REFERENCE 2258)
      (:REFERENCE 2259))
     (:LIST 7763 (:REFERENCE 2261) (:REFERENCE 2262) (:REFERENCE 4324)
      (:REFERENCE 2264))
     (:LIST 7764 (:REFERENCE 2266) (:REFERENCE 2396) (:REFERENCE 2268)
      (:REFERENCE 2397))
     (:LIST 7765 (:REFERENCE 2271) (:REFERENCE 2272) (:REFERENCE 2273)
      (:LIST 7766 9 11 0.15))
     (:LIST 7767 (:REFERENCE 2938) (:REFERENCE 2277) (:REFERENCE 4329)
      (:LIST 7768 14 34 0.16))
     (:LIST 7769 (:REFERENCE 2281) (:REFERENCE 4330) (:REFERENCE 2283)
      (:REFERENCE 2284))
     (:LIST 7770 (:REFERENCE 2286) (:REFERENCE 2287) (:REFERENCE 2408)
      (:LIST 7771 17 13 0.48))
     (:LIST 7772 (:REFERENCE 2291) (:REFERENCE 2292) (:REFERENCE 2293)
      (:REFERENCE 4335))
     (:LIST 7773 (:REFERENCE 2296) (:REFERENCE 2297) (:REFERENCE 2412)
      (:REFERENCE 4337))
     (:LIST 7774 (:REFERENCE 2301) (:REFERENCE 2302) (:REFERENCE 2303)
      (:REFERENCE 2415))
     (:LIST 7775 (:REFERENCE 2306) (:REFERENCE 2307) (:REFERENCE 2308)
      (:REFERENCE 2309))
     (:LIST 7776 (:REFERENCE 4340) (:REFERENCE 2312) (:REFERENCE 2313)
      (:REFERENCE 2237)))))
  (:OBJECT 7777 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 7778
    (:LIST 7779 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.27 0.9 0.53)
    (:LIST 7780 1.57 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.27 1.63)
    (:LIST 7781 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.64 (:REFERENCE 5))
    (:LIST 7782 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.16
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 7783 (:REFERENCE 5) 1.72 1.9 (:REFERENCE 5) 1.15 (:REFERENCE 5))
    (:LIST 7784 (:REFERENCE 5) 1.64 1.95 (:REFERENCE 5) (:REFERENCE 5) 1.16)
    (:LIST 7785 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.72 1.9
     (:REFERENCE 5))
    (:LIST 7786 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.43
     (:REFERENCE 5) 1.9)
    (:LIST 7787 (:REFERENCE 5) 1.15 (:REFERENCE 5) 1.39 0.64 (:REFERENCE 5))
    (:LIST 7788 0.16 0.28 1.2 0.12 0.99 (:REFERENCE 5))
    (:LIST 7789 (:REFERENCE 5) (:REFERENCE 5) 0.51 1.59 (:REFERENCE 5) 1.78)
    (:LIST 7790 0.9 0.53 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.26)
    (:LIST 7791 (:REFERENCE 5) (:REFERENCE 5) 1.64 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 7792 (:REFERENCE 5) 1.16 (:REFERENCE 5) (:REFERENCE 5) 0.57 0.51)
    (:LIST 7793 0.43 (:REFERENCE 5) 1.15 (:REFERENCE 5) (:REFERENCE 5) 1.64)
    (:LIST 7794 1.95 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.5)
    (:LIST 7795 0.23 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.41
     (:REFERENCE 5))
    (:LIST 7796 (:REFERENCE 5) 1.73 1.51 (:REFERENCE 5) (:REFERENCE 5) 0.91)
    (:LIST 7797 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.44
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 7798 0.55 0.16 1.52 0.8 (:REFERENCE 5) 0.02))
   (:LIST 7799
    (:LIST 7800
     (:LIST 7801 (:REFERENCE 332) (:REFERENCE 2174) (:REFERENCE 2175)
      (:REFERENCE 2584))
     (:LIST 7802 (:REFERENCE 336) (:REFERENCE 2179) (:REFERENCE 338)
      (:REFERENCE 339))
     (:LIST 7803 (:REFERENCE 340) (:REFERENCE 2587) (:REFERENCE 343)
      (:REFERENCE 2186))
     (:LIST 7804 (:REFERENCE 345) (:REFERENCE 346) (:REFERENCE 2188)
      (:REFERENCE 348))
     (:LIST 7805 (:REFERENCE 349) (:REFERENCE 2192) (:REFERENCE 351)
      (:REFERENCE 352))
     (:LIST 7806 (:REFERENCE 353) (:REFERENCE 354) (:REFERENCE 355)
      (:REFERENCE 356))
     (:LIST 7807 (:REFERENCE 357) (:REFERENCE 2197) (:REFERENCE 359)
      (:REFERENCE 360))
     (:LIST 7808 (:REFERENCE 361) (:REFERENCE 362) (:REFERENCE 364)
      (:REFERENCE 365))
     (:LIST 7809 (:REFERENCE 2201) (:REFERENCE 367) (:REFERENCE 2598)
      (:REFERENCE 369))
     (:LIST 7810 (:REFERENCE 370) (:REFERENCE 371) (:REFERENCE 372)
      (:REFERENCE 373))
     (:LIST 7811 (:REFERENCE 374) (:REFERENCE 375) (:REFERENCE 376)
      (:REFERENCE 377))
     (:LIST 7812 (:REFERENCE 2209) (:REFERENCE 379) (:REFERENCE 2211)
      (:REFERENCE 381))
     (:LIST 7813 (:REFERENCE 2607) (:REFERENCE 383) (:REFERENCE 385)
      (:REFERENCE 5338))
     (:LIST 7814 (:REFERENCE 387) (:REFERENCE 2219) (:REFERENCE 389)
      (:REFERENCE 390))
     (:LIST 7815 (:REFERENCE 2613) (:REFERENCE 392) (:REFERENCE 393)
      (:REFERENCE 394))
     (:LIST 7816 (:REFERENCE 395) (:REFERENCE 396) (:REFERENCE 2225)
      (:REFERENCE 2616))
     (:LIST 7817 (:REFERENCE 399) (:REFERENCE 400) (:REFERENCE 401)
      (:REFERENCE 402))
     (:LIST 7818 (:REFERENCE 403) (:REFERENCE 404) (:REFERENCE 406)
      (:REFERENCE 407))
     (:LIST 7819 (:REFERENCE 408) (:REFERENCE 2232) (:REFERENCE 410)
      (:LIST 7820 33 76 0.73))
     (:LIST 7821 (:REFERENCE 412) (:REFERENCE 396) (:REFERENCE 397)
      (:REFERENCE 2236)))
    (:LIST 7822
     (:LIST 7823 (:REFERENCE 2237) (:REFERENCE 2239) (:REFERENCE 2240)
      (:REFERENCE 2423))
     (:LIST 7824 (:REFERENCE 2242) (:REFERENCE 2245) (:REFERENCE 2628)
      (:REFERENCE 2247))
     (:LIST 7825 (:REFERENCE 2248) (:REFERENCE 2631) (:REFERENCE 1973)
      (:REFERENCE 2251))
     (:LIST 7826 (:REFERENCE 2633) (:REFERENCE 1977) (:REFERENCE 1978)
      (:REFERENCE 1979))
     (:LIST 7827 (:REFERENCE 1981) (:REFERENCE 1982) (:REFERENCE 2636)
      (:REFERENCE 2258))
     (:LIST 7828 (:REFERENCE 2638) (:REFERENCE 2261) (:REFERENCE 2262)
      (:REFERENCE 1989))
     (:LIST 7829 (:REFERENCE 1991) (:REFERENCE 1992) (:REFERENCE 1993)
      (:REFERENCE 1994))
     (:LIST 7830 (:REFERENCE 2642) (:REFERENCE 1997) (:REFERENCE 5355)
      (:REFERENCE 1999))
     (:LIST 7831 (:REFERENCE 2644) (:REFERENCE 2645) (:REFERENCE 2004)
      (:REFERENCE 2005))
     (:LIST 7832 (:REFERENCE 2648) (:REFERENCE 2008) (:REFERENCE 2009)
      (:REFERENCE 2473))
     (:LIST 7833 (:REFERENCE 2650) (:REFERENCE 2013) (:REFERENCE 5359)
      (:REFERENCE 2475))
     (:LIST 7834 (:REFERENCE 2017) (:REFERENCE 2018) (:REFERENCE 2019)
      (:REFERENCE 2479))
     (:LIST 7835 (:REFERENCE 2480) (:REFERENCE 2023) (:REFERENCE 3391)
      (:REFERENCE 2025))
     (:LIST 7836 (:REFERENCE 2658) (:REFERENCE 5363) (:REFERENCE 2029)
      (:REFERENCE 5364))
     (:LIST 7837 (:REFERENCE 2032) (:REFERENCE 2033) (:REFERENCE 5366)
      (:REFERENCE 2035))
     (:LIST 7838 (:REFERENCE 2664) (:REFERENCE 2490) (:REFERENCE 2665)
      (:REFERENCE 2667))
     (:LIST 7839 (:REFERENCE 2042) (:REFERENCE 2668) (:REFERENCE 2669)
      (:REFERENCE 2045))
     (:LIST 7840 (:REFERENCE 3393) (:REFERENCE 2048) (:REFERENCE 2496)
      (:REFERENCE 2050))
     (:LIST 7841 (:REFERENCE 2497) (:REFERENCE 2053) (:REFERENCE 2054)
      (:REFERENCE 5371))
     (:LIST 7842 (:REFERENCE 2677) (:REFERENCE 2502) (:REFERENCE 2504)
      (:REFERENCE 2505)))
    (:LIST 7843
     (:LIST 7844 (:REFERENCE 3396) (:REFERENCE 5374) (:REFERENCE 2681)
      (:REFERENCE 2065))
     (:LIST 7845 (:REFERENCE 2510) (:REFERENCE 2068) (:REFERENCE 2685)
      (:REFERENCE 2070))
     (:LIST 7846 (:REFERENCE 2687) (:REFERENCE 5377) (:REFERENCE 5378)
      (:REFERENCE 2075))
     (:LIST 7847 (:REFERENCE 5379) (:REFERENCE 2078) (:REFERENCE 2519)
      (:REFERENCE 2694))
     (:LIST 7848 (:REFERENCE 2082) (:REFERENCE 2521) (:REFERENCE 2084)
      (:REFERENCE 2697))
     (:LIST 7849 (:REFERENCE 2517) (:REFERENCE 2075) (:REFERENCE 2077)
      (:REFERENCE 3399))
     (:LIST 7850 (:REFERENCE 3400) (:REFERENCE 3401) (:REFERENCE 2082)
      (:REFERENCE 5384))
     (:LIST 7851 (:REFERENCE 2084) (:REFERENCE 2704) (:REFERENCE 5387)
      (:REFERENCE 2898))
     (:LIST 7852 (:REFERENCE 2708) (:REFERENCE 2709) (:REFERENCE 2710)
      (:REFERENCE 2712))
     (:LIST 7853 (:REFERENCE 3405) (:REFERENCE 2714) (:REFERENCE 2715)
      (:REFERENCE 2717))
     (:LIST 7854 (:REFERENCE 5390) (:REFERENCE 2719) (:REFERENCE 2720)
      (:REFERENCE 2722))
     (:LIST 7855 (:REFERENCE 2723) (:REFERENCE 2724) (:REFERENCE 2915)
      (:REFERENCE 2727))
     (:LIST 7856 (:REFERENCE 2728) (:REFERENCE 2729) (:REFERENCE 2730)
      (:REFERENCE 2732))
     (:LIST 7857 (:REFERENCE 2733) (:REFERENCE 2734) (:REFERENCE 4597)
      (:REFERENCE 2738))
     (:LIST 7858 (:REFERENCE 2739) (:REFERENCE 2740) (:REFERENCE 2741)
      (:REFERENCE 2743))
     (:LIST 7859 (:REFERENCE 2744) (:REFERENCE 2745) (:REFERENCE 2746)
      (:REFERENCE 2748))
