      (:REFERENCE 1898) (:REFERENCE 2131) (:LIST 2977 53 62 0.5)
      (:REFERENCE 1820) (:LIST 2978 46 83 0.77) (:REFERENCE 2134)
      (:REFERENCE 1825) (:REFERENCE 1904) (:REFERENCE 1827)
      (:LIST 2979 34 28 0.18) (:REFERENCE 1831) (:REFERENCE 1832)
      (:REFERENCE 1834) (:REFERENCE 2056))
     (:LIST 2980 (:REFERENCE 1911) (:REFERENCE 1837) (:REFERENCE 2058)
      (:REFERENCE 1840) (:REFERENCE 1841) (:REFERENCE 1842) (:REFERENCE 2139)
      (:REFERENCE 1845) (:REFERENCE 1846) (:REFERENCE 1847) (:REFERENCE 1849)
      (:REFERENCE 1850) (:REFERENCE 2069) (:REFERENCE 2142) (:REFERENCE 2071)
      (:REFERENCE 2143) (:REFERENCE 2075) (:REFERENCE 1857) (:REFERENCE 1859)
      (:REFERENCE 1860))
     (:LIST 2981 (:REFERENCE 1861) (:REFERENCE 1862) (:REFERENCE 2284)
      (:LIST 2982 29 72 0.85) (:REFERENCE 1866) (:REFERENCE 1867)
      (:REFERENCE 2084) (:REFERENCE 1870) (:REFERENCE 2151)
      (:LIST 2983 17 68 0.05) (:REFERENCE 1783) (:REFERENCE 1784)
      (:REFERENCE 1875) (:REFERENCE 1876) (:LIST 2984 23 39 0.23)
      (:REFERENCE 2157) (:REFERENCE 2118) (:REFERENCE 2159) (:REFERENCE 1882)
      (:LIST 2985 17 38 0.71))
     (:LIST 2986 (:LIST 2987 88 64 0.89) (:REFERENCE 1796) (:REFERENCE 1798)
      (:REFERENCE 1799) (:REFERENCE 1800) (:REFERENCE 1801) (:REFERENCE 2163)
      (:REFERENCE 1804) (:REFERENCE 1889) (:REFERENCE 1806) (:REFERENCE 1808)
      (:REFERENCE 1893) (:REFERENCE 1810) (:REFERENCE 1894)
      (:LIST 2988 88 40 0.34) (:REFERENCE 2543) (:REFERENCE 1897)
      (:REFERENCE 1898) (:REFERENCE 2169) (:REFERENCE 1819))
     (:LIST 2989 (:REFERENCE 2547) (:REFERENCE 1901) (:REFERENCE 1824)
      (:LIST 2990 95 58 0.64) (:REFERENCE 1904) (:REFERENCE 1827)
      (:REFERENCE 1829) (:REFERENCE 1830) (:REFERENCE 1831) (:REFERENCE 1906)
      (:REFERENCE 2054) (:REFERENCE 2056) (:REFERENCE 2551) (:REFERENCE 2301)
      (:REFERENCE 2058) (:REFERENCE 2060) (:REFERENCE 2303) (:REFERENCE 2062)
      (:LIST 2991 89 47 0.09) (:REFERENCE 1845))
     (:LIST 2992 (:REFERENCE 1846) (:REFERENCE 1847) (:REFERENCE 2066)
      (:REFERENCE 2556) (:REFERENCE 2069) (:REFERENCE 2308) (:REFERENCE 2071)
      (:REFERENCE 2074) (:REFERENCE 2075) (:REFERENCE 2560) (:REFERENCE 2311)
      (:REFERENCE 2312) (:REFERENCE 1861) (:REFERENCE 1862) (:REFERENCE 2080)
      (:REFERENCE 2082) (:REFERENCE 1866) (:REFERENCE 1867) (:REFERENCE 2084)
      (:REFERENCE 2317))
     (:LIST 2993 (:LIST 2994 56 55 0.57) (:REFERENCE 1604)
      (:LIST 2995 20 7 0.15) (:REFERENCE 1607) (:REFERENCE 1608)
      (:REFERENCE 1609) (:REFERENCE 1610) (:REFERENCE 1612) (:REFERENCE 1613)
      (:REFERENCE 1614) (:REFERENCE 1615) (:REFERENCE 2322) (:REFERENCE 2568)
      (:REFERENCE 1619) (:REFERENCE 1620) (:REFERENCE 2096) (:REFERENCE 1624)
      (:REFERENCE 2097) (:REFERENCE 1626) (:REFERENCE 2099))
     (:LIST 2996 (:REFERENCE 2572) (:REFERENCE 1630) (:REFERENCE 2327)
      (:REFERENCE 1633) (:REFERENCE 2330) (:REFERENCE 1635) (:REFERENCE 2331)
      (:REFERENCE 2574) (:REFERENCE 2334) (:REFERENCE 1640)
      (:LIST 2997 86 54 0.3) (:REFERENCE 1643) (:REFERENCE 2337)
      (:REFERENCE 1645) (:REFERENCE 86) (:REFERENCE 2338) (:REFERENCE 88)
      (:REFERENCE 2340) (:REFERENCE 91) (:REFERENCE 92))
     (:LIST 2998 (:LIST 2999 25 58 0.63) (:REFERENCE 94) (:REFERENCE 95)
      (:REFERENCE 1124) (:REFERENCE 2583) (:LIST 3000 44 22 0.3)
      (:REFERENCE 99) (:REFERENCE 100) (:REFERENCE 2586) (:REFERENCE 102)
      (:REFERENCE 1125) (:REFERENCE 2345) (:REFERENCE 105) (:REFERENCE 106)
      (:REFERENCE 107) (:REFERENCE 108) (:REFERENCE 109) (:REFERENCE 1127)
      (:REFERENCE 112) (:REFERENCE 1128))
     (:LIST 3001 (:REFERENCE 114) (:REFERENCE 1129) (:REFERENCE 2590)
      (:REFERENCE 117) (:REFERENCE 118) (:REFERENCE 119) (:REFERENCE 120)
      (:REFERENCE 2351) (:REFERENCE 2594) (:REFERENCE 1131) (:REFERENCE 124)
      (:LIST 3002 83 88 0.34) (:REFERENCE 126) (:REFERENCE 127)
      (:REFERENCE 1134) (:REFERENCE 2596) (:REFERENCE 130) (:REFERENCE 131)
      (:REFERENCE 2356) (:REFERENCE 2357))
     (:LIST 3003 (:REFERENCE 2359) (:REFERENCE 2360) (:REFERENCE 137)
      (:LIST 3004 81 72 0.62) (:REFERENCE 139) (:REFERENCE 140)
      (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143) (:REFERENCE 144)
      (:REFERENCE 145) (:REFERENCE 146) (:REFERENCE 1137) (:REFERENCE 148)
      (:REFERENCE 2604) (:REFERENCE 1138) (:REFERENCE 420) (:REFERENCE 421)
      (:LIST 3005 62 48 0.82) (:REFERENCE 1875))
     (:LIST 3006 (:REFERENCE 2607) (:REFERENCE 2156) (:REFERENCE 1789)
      (:REFERENCE 2118) (:LIST 3007 75 84 0.52) (:REFERENCE 1882)
      (:REFERENCE 1883) (:REFERENCE 1795) (:REFERENCE 1796) (:REFERENCE 1798)
      (:REFERENCE 1799) (:REFERENCE 1800) (:REFERENCE 1801) (:REFERENCE 2163)
      (:REFERENCE 1804) (:REFERENCE 1889) (:REFERENCE 1806) (:REFERENCE 1808)
      (:REFERENCE 1893) (:REFERENCE 1810))
     (:LIST 3008 (:REFERENCE 1894) (:REFERENCE 1813) (:REFERENCE 1814)
      (:REFERENCE 1897) (:REFERENCE 1898) (:REFERENCE 2131) (:REFERENCE 1819)
      (:REFERENCE 1820) (:REFERENCE 1901) (:REFERENCE 1824) (:REFERENCE 1903)
      (:REFERENCE 1904) (:REFERENCE 1827) (:REFERENCE 1829) (:REFERENCE 1830)
      (:REFERENCE 1831) (:LIST 3009 44 23 0.7) (:REFERENCE 2054)
      (:REFERENCE 2056) (:REFERENCE 2057))
     (:LIST 3010 (:REFERENCE 1837) (:REFERENCE 2058) (:REFERENCE 2060)
      (:REFERENCE 2303) (:REFERENCE 2062) (:REFERENCE 2063) (:REFERENCE 1845)
      (:LIST 3011 33 92 0.72) (:REFERENCE 1847) (:REFERENCE 2066)
      (:REFERENCE 2068) (:REFERENCE 2069) (:REFERENCE 2070) (:REFERENCE 2071)
      (:REFERENCE 2074) (:REFERENCE 2075) (:REFERENCE 2076) (:REFERENCE 1859)
      (:REFERENCE 2078) (:REFERENCE 1861))
     (:LIST 3012 (:LIST 3013 77 76 0.49) (:LIST 3014 29 41 0.46)
      (:REFERENCE 2082) (:REFERENCE 2631) (:REFERENCE 1867) (:REFERENCE 2084)
      (:REFERENCE 1602) (:REFERENCE 1603) (:REFERENCE 1604) (:REFERENCE 2087)
      (:REFERENCE 1607) (:REFERENCE 1608) (:REFERENCE 1609) (:REFERENCE 1610)
      (:REFERENCE 2090) (:REFERENCE 1613) (:REFERENCE 1614) (:REFERENCE 1615)
      (:REFERENCE 2322) (:REFERENCE 2094)))
    (:LIST 3015
     (:LIST 3016 (:REFERENCE 1619) (:REFERENCE 1620) (:REFERENCE 2096)
      (:LIST 3017 50 75 0.17) (:REFERENCE 2097) (:REFERENCE 1626)
      (:REFERENCE 2099) (:LIST 3018 67 14 0.54) (:REFERENCE 1758)
      (:REFERENCE 1759) (:REFERENCE 1760) (:REFERENCE 1761) (:REFERENCE 2643)
      (:REFERENCE 1764) (:REFERENCE 1765) (:REFERENCE 1766) (:REFERENCE 2646)
      (:REFERENCE 2505) (:REFERENCE 1770) (:REFERENCE 1771))
     (:LIST 3019 (:LIST 3020 23 97 0.95) (:REFERENCE 1774) (:REFERENCE 2111)
      (:REFERENCE 1776) (:REFERENCE 1778) (:REFERENCE 1779) (:REFERENCE 2509)
      (:LIST 3021 89 9 0.18) (:REFERENCE 1987) (:REFERENCE 1988)
      (:REFERENCE 1990) (:REFERENCE 1991) (:REFERENCE 1421) (:REFERENCE 1422)
      (:REFERENCE 2654) (:LIST 3022 56 59 0.91) (:REFERENCE 1995)
      (:REFERENCE 1427) (:LIST 3023 95 38 0.77) (:REFERENCE 1997))
     (:LIST 3024 (:REFERENCE 1431) (:REFERENCE 1432) (:REFERENCE 1433)
      (:REFERENCE 1434) (:REFERENCE 1436) (:REFERENCE 1437) (:REFERENCE 1438)
      (:REFERENCE 1439) (:REFERENCE 1441) (:REFERENCE 1442) (:REFERENCE 1443)
      (:REFERENCE 2002) (:REFERENCE 1446) (:REFERENCE 1447) (:REFERENCE 1448)
      (:REFERENCE 1449) (:REFERENCE 1451) (:REFERENCE 1452)
      (:LIST 3025 85 50 0.69) (:REFERENCE 1454))
     (:LIST 3026 (:REFERENCE 1456) (:REFERENCE 1457) (:LIST 3027 14 13 0.02)
      (:LIST 3028 36 73 0.82) (:REFERENCE 1461) (:REFERENCE 1462)
      (:REFERENCE 1463) (:REFERENCE 1464) (:REFERENCE 1466) (:REFERENCE 1467)
      (:REFERENCE 1468) (:REFERENCE 1469) (:REFERENCE 1471) (:REFERENCE 1472)
      (:REFERENCE 1473) (:REFERENCE 1474) (:REFERENCE 1476) (:REFERENCE 1477)
      (:REFERENCE 1478) (:REFERENCE 1479))
     (:LIST 3029 (:REFERENCE 1481) (:REFERENCE 1482) (:REFERENCE 1483)
      (:REFERENCE 1484) (:REFERENCE 1486) (:REFERENCE 1487) (:REFERENCE 1488)
      (:REFERENCE 1489) (:REFERENCE 2673) (:REFERENCE 1492) (:REFERENCE 1493)
      (:REFERENCE 1494) (:REFERENCE 1496) (:LIST 3030 76 59 0.14)
      (:REFERENCE 1498) (:REFERENCE 1499) (:REFERENCE 1501) (:REFERENCE 1502)
      (:REFERENCE 2679) (:REFERENCE 1504))
     (:LIST 3031 (:REFERENCE 1506) (:REFERENCE 1507) (:REFERENCE 1508)
      (:REFERENCE 1509) (:REFERENCE 1511) (:REFERENCE 1512) (:REFERENCE 1513)
      (:REFERENCE 1514) (:REFERENCE 1516) (:REFERENCE 1517) (:REFERENCE 1518)
      (:REFERENCE 1519) (:REFERENCE 1522) (:REFERENCE 1523) (:REFERENCE 1524)
      (:REFERENCE 1525) (:REFERENCE 1527) (:REFERENCE 1528) (:REFERENCE 1529)
      (:REFERENCE 1530))
     (:LIST 3032 (:REFERENCE 1532) (:REFERENCE 1533) (:REFERENCE 1534)
      (:REFERENCE 1535) (:REFERENCE 1537) (:REFERENCE 1538) (:REFERENCE 1539)
      (:REFERENCE 1540) (:REFERENCE 1542) (:REFERENCE 1543) (:REFERENCE 1544)
      (:REFERENCE 1545) (:REFERENCE 1547) (:REFERENCE 1548) (:REFERENCE 1549)
      (:REFERENCE 1550) (:REFERENCE 1552) (:REFERENCE 1553) (:REFERENCE 1554)
      (:REFERENCE 1555))
     (:LIST 3033 (:REFERENCE 1557) (:REFERENCE 1558) (:REFERENCE 1559)
      (:LIST 3034 93 86 0.57) (:LIST 3035 77 80 0.42) (:REFERENCE 1563)
      (:REFERENCE 1564) (:REFERENCE 1565) (:REFERENCE 1567) (:REFERENCE 1568)
      (:REFERENCE 2703) (:REFERENCE 1570) (:REFERENCE 1572) (:REFERENCE 1573)
      (:REFERENCE 1574) (:REFERENCE 1575) (:REFERENCE 1577) (:REFERENCE 1578)
      (:REFERENCE 1579) (:REFERENCE 2707))
     (:LIST 3036 (:REFERENCE 1582) (:REFERENCE 1583) (:REFERENCE 1584)
      (:REFERENCE 1585) (:REFERENCE 1587) (:REFERENCE 1588) (:REFERENCE 1589)
      (:REFERENCE 1590) (:REFERENCE 1592) (:REFERENCE 1593) (:REFERENCE 1594)
      (:REFERENCE 1595) (:REFERENCE 1597) (:REFERENCE 1598) (:REFERENCE 1599)
      (:REFERENCE 2714) (:REFERENCE 1602) (:REFERENCE 1603) (:REFERENCE 1604)
      (:REFERENCE 1605))
     (:LIST 3037 (:REFERENCE 1607) (:REFERENCE 1608) (:REFERENCE 1609)
      (:REFERENCE 1610) (:REFERENCE 1612) (:REFERENCE 1613) (:REFERENCE 1614)
      (:REFERENCE 1615) (:REFERENCE 1617) (:REFERENCE 1618) (:REFERENCE 1619)
      (:REFERENCE 1620) (:REFERENCE 1623) (:REFERENCE 1624) (:REFERENCE 2097)
      (:REFERENCE 1626) (:REFERENCE 1628) (:REFERENCE 2572) (:REFERENCE 1630)
      (:REFERENCE 1631))
     (:LIST 3038 (:REFERENCE 1633) (:REFERENCE 1634) (:REFERENCE 1635)
      (:REFERENCE 2331) (:REFERENCE 1638) (:REFERENCE 1639) (:REFERENCE 1640)
      (:REFERENCE 1641) (:REFERENCE 1643) (:REFERENCE 1644) (:REFERENCE 1645)
      (:REFERENCE 86) (:REFERENCE 1647) (:REFERENCE 1648) (:REFERENCE 2733)
      (:REFERENCE 1650) (:REFERENCE 1652) (:REFERENCE 1653) (:REFERENCE 1654)
      (:REFERENCE 1655))
     (:LIST 3039 (:REFERENCE 1657) (:REFERENCE 1658) (:REFERENCE 1659)
      (:REFERENCE 1660) (:REFERENCE 1662) (:REFERENCE 1663) (:REFERENCE 1664)
      (:REFERENCE 1665) (:REFERENCE 1667) (:REFERENCE 1668) (:REFERENCE 1669)
      (:REFERENCE 1670) (:REFERENCE 1672) (:REFERENCE 1673) (:REFERENCE 1674)
      (:REFERENCE 1675) (:REFERENCE 1677) (:REFERENCE 1678) (:REFERENCE 1679)
      (:REFERENCE 1680))
     (:LIST 3040 (:REFERENCE 1682) (:REFERENCE 1683) (:REFERENCE 1684)
      (:REFERENCE 1685) (:REFERENCE 1687) (:REFERENCE 1688) (:REFERENCE 1689)
      (:REFERENCE 1690) (:REFERENCE 2747) (:REFERENCE 1693) (:REFERENCE 1694)
      (:REFERENCE 1695) (:REFERENCE 2750) (:REFERENCE 1698) (:REFERENCE 1699)
      (:REFERENCE 1700) (:REFERENCE 1702) (:REFERENCE 1703) (:REFERENCE 1704)
      (:REFERENCE 1705))
     (:LIST 3041 (:LIST 3042 30 95 0.02) (:REFERENCE 1708) (:REFERENCE 1709)
      (:REFERENCE 1710) (:REFERENCE 1712) (:REFERENCE 1713) (:REFERENCE 1714)
      (:REFERENCE 1715) (:REFERENCE 1717) (:REFERENCE 1718) (:REFERENCE 1719)
      (:REFERENCE 1720) (:REFERENCE 1723) (:REFERENCE 1724) (:REFERENCE 1725)
      (:REFERENCE 1726) (:REFERENCE 1728) (:REFERENCE 1729) (:REFERENCE 1730)
      (:REFERENCE 1731))
     (:LIST 3043 (:REFERENCE 1733) (:REFERENCE 1734) (:REFERENCE 1735)
      (:REFERENCE 1736) (:REFERENCE 1738) (:REFERENCE 1739) (:REFERENCE 1740)
      (:REFERENCE 1741) (:REFERENCE 1743) (:REFERENCE 1744) (:REFERENCE 1745)
      (:REFERENCE 1746) (:REFERENCE 1748) (:REFERENCE 1749) (:REFERENCE 1750)
      (:REFERENCE 1751) (:REFERENCE 1753) (:REFERENCE 1754) (:REFERENCE 1755)
      (:REFERENCE 1756))
     (:LIST 3044 (:REFERENCE 1758) (:REFERENCE 1759) (:REFERENCE 1760)
      (:REFERENCE 1761) (:REFERENCE 1763) (:REFERENCE 1764) (:REFERENCE 1765)
      (:REFERENCE 1766) (:REFERENCE 1768) (:REFERENCE 1769) (:REFERENCE 1770)
      (:REFERENCE 1771) (:REFERENCE 1773) (:REFERENCE 1774) (:REFERENCE 1775)
      (:REFERENCE 1776) (:REFERENCE 1778) (:REFERENCE 1779) (:REFERENCE 1780)
      (:REFERENCE 1781))
     (:LIST 3045 (:REFERENCE 1783) (:REFERENCE 1784) (:REFERENCE 1785)
      (:REFERENCE 1786) (:REFERENCE 1788) (:REFERENCE 1789) (:REFERENCE 1790)
      (:REFERENCE 1791) (:REFERENCE 1882) (:REFERENCE 1794) (:REFERENCE 1795)
      (:REFERENCE 1796) (:REFERENCE 1798) (:REFERENCE 1799) (:REFERENCE 1800)
      (:REFERENCE 1801) (:REFERENCE 1803) (:REFERENCE 1804) (:REFERENCE 1805)
      (:REFERENCE 1806))
     (:LIST 3046 (:REFERENCE 1808) (:REFERENCE 1809) (:REFERENCE 1810)
      (:REFERENCE 1811) (:REFERENCE 1813) (:REFERENCE 1814) (:REFERENCE 1815)
      (:REFERENCE 1898) (:REFERENCE 1818) (:REFERENCE 1819) (:REFERENCE 1820)
      (:REFERENCE 1821) (:REFERENCE 1824) (:REFERENCE 1825) (:REFERENCE 1826)
      (:REFERENCE 1827) (:REFERENCE 1829) (:REFERENCE 1830) (:REFERENCE 1831)
      (:REFERENCE 1832))
     (:LIST 3047 (:REFERENCE 1834) (:REFERENCE 2792) (:REFERENCE 1836)
      (:REFERENCE 1837) (:REFERENCE 1839) (:REFERENCE 1840) (:REFERENCE 1841)
      (:REFERENCE 1842) (:REFERENCE 1844) (:REFERENCE 1845) (:REFERENCE 1846)
      (:REFERENCE 1847) (:REFERENCE 1849) (:REFERENCE 1850) (:REFERENCE 1851)
      (:REFERENCE 1852) (:REFERENCE 1854) (:REFERENCE 1855) (:REFERENCE 1856)
      (:REFERENCE 1857))
     (:LIST 3048 (:REFERENCE 1859) (:REFERENCE 1860) (:LIST 3049 55 58 0.45)
      (:REFERENCE 1862) (:REFERENCE 1864) (:REFERENCE 1865) (:REFERENCE 1866)
      (:REFERENCE 1867) (:REFERENCE 1869) (:REFERENCE 1870) (:REFERENCE 1871)
      (:REFERENCE 1872) (:REFERENCE 1783) (:LIST 3050 9 50 0.23)
      (:REFERENCE 1875) (:REFERENCE 1876) (:REFERENCE 1878) (:REFERENCE 1789)
      (:REFERENCE 1879) (:REFERENCE 1880)))
    (:LIST 3051
     (:LIST 3052 (:REFERENCE 1882) (:REFERENCE 1883) (:REFERENCE 1795)
      (:REFERENCE 1796) (:LIST 3053 60 53 0.98) (:REFERENCE 1799)
      (:REFERENCE 1800) (:LIST 3054 78 45 0.16) (:REFERENCE 1887)
      (:REFERENCE 1804) (:REFERENCE 1889) (:REFERENCE 1890) (:REFERENCE 1892)
      (:REFERENCE 1893) (:REFERENCE 1810) (:REFERENCE 1894) (:REFERENCE 1896)
      (:REFERENCE 1814) (:REFERENCE 1897) (:REFERENCE 1898))
     (:LIST 3055 (:REFERENCE 1900) (:REFERENCE 1819) (:REFERENCE 1820)
      (:REFERENCE 1901) (:REFERENCE 1824) (:REFERENCE 1903) (:REFERENCE 1904)
      (:REFERENCE 1827) (:REFERENCE 1829) (:REFERENCE 1830) (:REFERENCE 1831)
      (:REFERENCE 1906) (:REFERENCE 1909) (:REFERENCE 1910) (:REFERENCE 1911)
      (:REFERENCE 443) (:REFERENCE 445) (:REFERENCE 1913) (:REFERENCE 447)
      (:REFERENCE 448))
     (:LIST 3056 (:REFERENCE 1141) (:REFERENCE 1915) (:REFERENCE 451)
      (:REFERENCE 452) (:REFERENCE 453) (:REFERENCE 1142) (:REFERENCE 1918)
      (:REFERENCE 1919) (:REFERENCE 457) (:REFERENCE 458) (:REFERENCE 459)
      (:REFERENCE 460) (:REFERENCE 461) (:REFERENCE 462) (:REFERENCE 463)
      (:REFERENCE 464) (:REFERENCE 1924) (:REFERENCE 467) (:REFERENCE 1925)
      (:REFERENCE 1145))
     (:LIST 3057 (:REFERENCE 470) (:REFERENCE 471) (:REFERENCE 472)
      (:REFERENCE 1927) (:REFERENCE 474) (:REFERENCE 475) (:REFERENCE 1929)
      (:REFERENCE 477) (:REFERENCE 478) (:REFERENCE 474) (:REFERENCE 1931)
      (:REFERENCE 476) (:REFERENCE 1933) (:REFERENCE 478) (:REFERENCE 479)
      (:REFERENCE 480) (:REFERENCE 1935) (:REFERENCE 1936) (:REFERENCE 483)
      (:REFERENCE 484))
     (:LIST 3058 (:REFERENCE 485) (:REFERENCE 487) (:REFERENCE 1938)
      (:REFERENCE 1939) (:REFERENCE 1941) (:REFERENCE 491) (:REFERENCE 1942)
      (:REFERENCE 493) (:REFERENCE 494) (:REFERENCE 495) (:REFERENCE 496)
      (:REFERENCE 497) (:REFERENCE 1945) (:REFERENCE 499) (:REFERENCE 1946)
      (:REFERENCE 1947) (:REFERENCE 1949) (:REFERENCE 1950) (:REFERENCE 1951)
      (:REFERENCE 1952))
     (:LIST 3059 (:REFERENCE 1954) (:REFERENCE 2411) (:REFERENCE 1956)
      (:REFERENCE 1957) (:REFERENCE 1959) (:REFERENCE 1960) (:REFERENCE 1961)
      (:REFERENCE 1962) (:REFERENCE 1964) (:REFERENCE 1965) (:REFERENCE 1966)
      (:REFERENCE 1967) (:REFERENCE 2417) (:REFERENCE 1971) (:REFERENCE 1972)
      (:REFERENCE 2419) (:REFERENCE 1975) (:REFERENCE 1976) (:REFERENCE 1977)
      (:REFERENCE 1978))
     (:LIST 3060 (:REFERENCE 1980) (:REFERENCE 1981) (:REFERENCE 1982)
      (:REFERENCE 1983) (:REFERENCE 1985) (:REFERENCE 1986) (:REFERENCE 1987)
      (:REFERENCE 1988) (:REFERENCE 1990) (:REFERENCE 1991) (:REFERENCE 1992)
      (:REFERENCE 1422) (:REFERENCE 2654) (:REFERENCE 1424) (:REFERENCE 1995)
      (:REFERENCE 1427) (:REFERENCE 1428) (:REFERENCE 1997) (:REFERENCE 1431)
      (:REFERENCE 1432))
     (:LIST 3061 (:REFERENCE 1433) (:REFERENCE 1434) (:REFERENCE 1999)
      (:REFERENCE 1437) (:REFERENCE 1438) (:REFERENCE 1439) (:REFERENCE 1441)
      (:REFERENCE 1442) (:REFERENCE 1443) (:REFERENCE 2002) (:REFERENCE 1446)
      (:REFERENCE 1447) (:REFERENCE 1448) (:REFERENCE 1449) (:REFERENCE 1451)
      (:REFERENCE 1452) (:REFERENCE 1453) (:REFERENCE 1454) (:REFERENCE 1456)
      (:REFERENCE 1457))
     (:LIST 3062 (:REFERENCE 2006) (:REFERENCE 1459) (:REFERENCE 1461)
      (:REFERENCE 1462) (:REFERENCE 2008) (:REFERENCE 1464) (:REFERENCE 2009)
      (:REFERENCE 2010) (:REFERENCE 1468) (:REFERENCE 2012) (:REFERENCE 1471)
      (:REFERENCE 1472) (:REFERENCE 1473) (:REFERENCE 1474) (:REFERENCE 2015)
      (:REFERENCE 1477) (:REFERENCE 2017) (:REFERENCE 2018) (:REFERENCE 1024)
      (:REFERENCE 1025))
     (:LIST 3063 (:REFERENCE 2021) (:REFERENCE 1027) (:REFERENCE 1028)
      (:REFERENCE 1029) (:REFERENCE 1030) (:REFERENCE 1031) (:REFERENCE 1032)
      (:REFERENCE 1034) (:REFERENCE 1035) (:REFERENCE 1036) (:REFERENCE 1037)
      (:REFERENCE 1038) (:REFERENCE 1039) (:REFERENCE 1040) (:REFERENCE 1041)
      (:REFERENCE 1042) (:REFERENCE 1043) (:REFERENCE 1044) (:REFERENCE 2028)
      (:REFERENCE 2029))
     (:LIST 3064 (:REFERENCE 1047) (:REFERENCE 1048) (:REFERENCE 2031)
      (:REFERENCE 1050) (:REFERENCE 1051) (:LIST 3065 53 72 0.48)
      (:REFERENCE 1053) (:REFERENCE 1055) (:REFERENCE 2034) (:REFERENCE 1057)
      (:REFERENCE 2035) (:REFERENCE 1059) (:REFERENCE 2037) (:REFERENCE 1061)
      (:REFERENCE 1062) (:REFERENCE 1063) (:REFERENCE 1064) (:REFERENCE 1065)
      (:REFERENCE 1066) (:REFERENCE 1067))
     (:LIST 3066 (:REFERENCE 1068) (:REFERENCE 1069) (:REFERENCE 1070)
      (:REFERENCE 1071) (:REFERENCE 1072) (:REFERENCE 1073) (:REFERENCE 1074)
      (:REFERENCE 1076) (:REFERENCE 1077) (:REFERENCE 2042) (:REFERENCE 1079)
      (:REFERENCE 1080) (:REFERENCE 1081) (:REFERENCE 2044) (:REFERENCE 1083)
      (:REFERENCE 1808) (:REFERENCE 1893) (:REFERENCE 1810) (:REFERENCE 1894)
      (:REFERENCE 2046))
     (:LIST 3067 (:REFERENCE 1814) (:REFERENCE 1897) (:REFERENCE 1898)
      (:REFERENCE 2049) (:REFERENCE 1819) (:REFERENCE 1820) (:REFERENCE 1901)
      (:REFERENCE 1824) (:REFERENCE 1903) (:REFERENCE 2052) (:REFERENCE 1827)
      (:REFERENCE 1829) (:REFERENCE 1830) (:REFERENCE 1831) (:REFERENCE 1906)
      (:REFERENCE 2054) (:REFERENCE 2056) (:REFERENCE 2057) (:REFERENCE 1837)
      (:REFERENCE 2058))
     (:LIST 3068 (:REFERENCE 2060) (:REFERENCE 2479) (:REFERENCE 2062)
      (:REFERENCE 2063) (:REFERENCE 1845) (:REFERENCE 1846) (:REFERENCE 2065)
      (:REFERENCE 2066) (:REFERENCE 2068) (:REFERENCE 2069) (:REFERENCE 2070)
      (:REFERENCE 2071) (:REFERENCE 2074) (:REFERENCE 2075) (:REFERENCE 2076)
      (:REFERENCE 1859) (:REFERENCE 2078) (:REFERENCE 2079) (:REFERENCE 1862)
      (:REFERENCE 2080))
     (:LIST 3069 (:REFERENCE 2082) (:REFERENCE 1866) (:REFERENCE 1867)
      (:REFERENCE 2084) (:REFERENCE 1602) (:REFERENCE 1603) (:REFERENCE 2086)
      (:REFERENCE 2087) (:REFERENCE 1607) (:REFERENCE 1608) (:REFERENCE 1609)
      (:REFERENCE 1610) (:REFERENCE 2090) (:REFERENCE 1613) (:REFERENCE 1614)
      (:REFERENCE 1615) (:REFERENCE 2093) (:REFERENCE 2094) (:REFERENCE 1619)
      (:REFERENCE 1620))
     (:LIST 3070 (:REFERENCE 2096) (:REFERENCE 1624) (:REFERENCE 2097)
      (:REFERENCE 1626) (:REFERENCE 2099) (:REFERENCE 2100) (:REFERENCE 1758)
      (:REFERENCE 1759) (:REFERENCE 1760) (:REFERENCE 1761) (:REFERENCE 2643)
      (:REFERENCE 2103) (:REFERENCE 1765) (:REFERENCE 1766) (:REFERENCE 2105)
      (:REFERENCE 2505) (:REFERENCE 1770) (:REFERENCE 1771) (:REFERENCE 2108)
      (:REFERENCE 1774))
     (:LIST 3071 (:REFERENCE 2111) (:REFERENCE 1776) (:REFERENCE 1778)
      (:REFERENCE 1779) (:REFERENCE 2509) (:REFERENCE 1781) (:REFERENCE 1783)
      (:REFERENCE 1784) (:REFERENCE 2116) (:REFERENCE 1876) (:REFERENCE 1788)
      (:REFERENCE 1789) (:REFERENCE 2118) (:REFERENCE 2119) (:REFERENCE 1882)
      (:LIST 3072 9 96 0.09) (:REFERENCE 2121) (:REFERENCE 1796)
      (:REFERENCE 2122) (:REFERENCE 1799))
     (:LIST 3073 (:REFERENCE 1800) (:REFERENCE 1801) (:REFERENCE 2124)
      (:REFERENCE 1804) (:LIST 3074 0 88 0.46) (:REFERENCE 1806)
      (:REFERENCE 1808) (:REFERENCE 1809) (:REFERENCE 1810) (:REFERENCE 1894)
      (:REFERENCE 1813) (:REFERENCE 1814) (:REFERENCE 2130) (:REFERENCE 1898)
      (:REFERENCE 2131) (:REFERENCE 1819) (:REFERENCE 1820) (:REFERENCE 2133)
      (:REFERENCE 2134) (:REFERENCE 1825))
     (:LIST 3075 (:REFERENCE 1904) (:REFERENCE 1827) (:REFERENCE 1829)
