      (:LIST 2644 8 3 0.71) (:LIST 2645 95 21 0.16) (:LIST 2646 99 85 0.79)
      (:LIST 2647 59 38 0.1) (:LIST 2648 90 16 0.77) (:LIST 2649 8 83 0.7)
      (:LIST 2650 5 94 0.62) (:LIST 2651 55 8 0.4) (:LIST 2652 9 81 0.82)
      (:LIST 2653 49 20 0.31) (:LIST 2654 59 81 0.16) (:LIST 2655 70 85 0.93))
     (:LIST 2656 (:LIST 2657 41 81 0.51) (:LIST 2658 20 41 0.6)
      (:LIST 2659 26 98 0.27) (:LIST 2660 35 41 0.7) (:LIST 2661 52 59 0.16)
      (:LIST 2662 3 6 0.16) (:LIST 2663 5 34 0.36) (:LIST 2664 33 52 0.3)
      (:LIST 2665 60 76 0.73) (:LIST 2666 68 64 0.54) (:LIST 2667 24 37 0.05)
      (:LIST 2668 25 94 0.83) (:LIST 2669 95 33 0.91) (:LIST 2670 19 98 0.55)
      (:LIST 2671 7 58 0.51) (:LIST 2672 12 32 0.79) (:LIST 2673 48 87 0.05)
      (:LIST 2674 2 19 0.8) (:LIST 2675 12 7 0.31) (:LIST 2676 8 55 0.14))
     (:LIST 2677 (:LIST 2678 10 52 0.3) (:LIST 2679 58 72 0.96)
      (:LIST 2680 81 19 0.84) (:LIST 2681 54 99 0.59) (:LIST 2682 36 31 0.98)
      (:LIST 2683 19 21 0.97) (:LIST 2684 43 19 0.48) (:LIST 2685 2 18 0.56)
      (:LIST 2686 54 14 0.95) (:LIST 2687 38 76 0.26) (:LIST 2688 70 75 0.02)
      (:LIST 2689 69 91 0.02) (:LIST 2690 7 62 0.79) (:LIST 2691 14 39 0.34)
      (:LIST 2692 50 7 0.4) (:LIST 2693 90 24 0.54) (:LIST 2694 20 20 0.79)
      (:LIST 2695 55 93 0.77) (:LIST 2696 70 58 0.3) (:LIST 2697 99 58 0.06)))
    (:LIST 2698
     (:LIST 2699 (:LIST 2700 85 8 0.2) (:LIST 2701 61 73 0.12)
      (:LIST 2702 9 1 0.87) (:LIST 2703 93 86 0.38) (:LIST 2704 97 66 0.98)
      (:LIST 2705 10 66 0.21) (:LIST 2706 2 90 0.12) (:LIST 2707 6 12 0.02)
      (:LIST 2708 76 99 0.09) (:LIST 2709 34 11 0.51) (:LIST 2710 52 41 0.38)
      (:LIST 2711 91 73 0.84) (:LIST 2712 77 18 0.37) (:LIST 2713 79 94 0.12)
      (:LIST 2714 88 99 0.44) (:LIST 2715 97 30 0.58) (:LIST 2716 51 79 0.84)
      (:LIST 2717 49 7 0.41) (:LIST 2718 96 27 0.73) (:LIST 2719 14 37 0.44))
     (:LIST 2720 (:LIST 2721 16 9 0.03) (:LIST 2722 43 75 0.27)
      (:LIST 2723 78 40 0.84) (:LIST 2724 32 38 0.48) (:LIST 2725 43 31 0.03)
      (:LIST 2726 74 95 0.96) (:LIST 2727 34 61 0.79) (:LIST 2728 56 65 0.73)
      (:LIST 2729 80 38 0.62) (:LIST 2730 65 46 0.92) (:LIST 2731 23 82 0.28)
      (:LIST 2732 12 97 0.3) (:LIST 2733 62 67 0.8) (:LIST 2734 58 8 0.47)
      (:LIST 2735 38 0 0.28) (:LIST 2736 70 9 0.12) (:LIST 2737 30 42 0.47)
      (:LIST 2738 20 73 0.32) (:LIST 2739 35 55 0.62) (:LIST 2740 24 52 0.73))
     (:LIST 2741 (:LIST 2742 15 81 0.1) (:LIST 2743 66 63 0.29)
      (:LIST 2744 8 38 0.79) (:LIST 2745 36 22 0.12) (:LIST 2746 59 14 0.34)
      (:LIST 2747 34 79 0.17) (:LIST 2748 77 83 0.88) (:LIST 2749 83 37 0.24)
      (:LIST 2750 95 18 0.07) (:LIST 2751 49 0 0.89) (:LIST 2752 48 91 0.9)
      (:LIST 2753 84 79 0.41) (:LIST 2754 89 9 0.3) (:LIST 2755 57 41 0.68)
      (:LIST 2756 48 6 0.87) (:LIST 2757 30 82 0.3) (:LIST 2758 40 70 0.16)
      (:LIST 2759 59 35 0.07) (:LIST 2760 29 49 0.48) (:LIST 2761 34 73 0.45))
     (:LIST 2762 (:LIST 2763 42 68 0.93) (:LIST 2764 38 91 0.78)
      (:LIST 2765 9 44 0.0) (:LIST 2766 45 30 0.7) (:LIST 2767 38 35 0.21)
      (:LIST 2768 3 32 0.05) (:LIST 2769 59 66 0.23) (:LIST 2770 9 81 0.46)
      (:LIST 2771 22 12 0.37) (:LIST 2772 13 41 0.81) (:LIST 2773 3 4 0.55)
      (:LIST 2774 35 75 0.66) (:LIST 2775 98 71 0.28) (:LIST 2776 8 60 0.91)
      (:LIST 2777 78 90 0.53) (:LIST 2778 62 4 0.33) (:LIST 2779 21 83 0.0)
      (:REFERENCE 59) (:REFERENCE 60) (:REFERENCE 61))
     (:LIST 2780 (:REFERENCE 62) (:REFERENCE 63) (:REFERENCE 64)
      (:REFERENCE 65) (:LIST 2781 96 98 0.84) (:REFERENCE 67) (:REFERENCE 68)
      (:LIST 2782 88 91 0.95) (:REFERENCE 71) (:LIST 2783 59 90 0.56)
      (:LIST 2784 8 29 0.01) (:LIST 2785 97 92 0.65) (:LIST 2786 59 72 0.96)
      (:LIST 2787 69 3 0.47) (:LIST 2788 70 32 0.79) (:LIST 2789 92 2 0.42)
      (:LIST 2790 79 45 0.55) (:LIST 2791 58 52 0.09) (:LIST 2792 74 55 0.76)
      (:LIST 2793 67 41 0.09))
     (:LIST 2794 (:LIST 2795 88 73 0.61) (:LIST 2796 62 88 0.34)
      (:LIST 2797 12 10 0.27) (:LIST 2798 89 34 0.29) (:LIST 2799 24 98 0.05)
      (:LIST 2800 70 28 0.87) (:LIST 2801 63 72 0.86) (:LIST 2802 4 26 0.77)
      (:REFERENCE 895) (:LIST 2803 4 59 0.93) (:LIST 2804 33 54 0.09)
      (:REFERENCE 898) (:REFERENCE 899) (:LIST 2805 77 85 0.36)
      (:LIST 2806 5 18 0.93) (:REFERENCE 902) (:LIST 2807 68 43 0.07)
      (:LIST 2808 66 59 0.95) (:REFERENCE 905) (:LIST 2809 77 49 0.79))
     (:LIST 2810 (:REFERENCE 1871) (:REFERENCE 1872) (:REFERENCE 909)
      (:REFERENCE 1873) (:REFERENCE 1875) (:REFERENCE 913) (:REFERENCE 914)
      (:REFERENCE 1876) (:REFERENCE 916) (:REFERENCE 1878) (:REFERENCE 918)
      (:REFERENCE 1879) (:REFERENCE 1881) (:REFERENCE 921) (:REFERENCE 1882)
      (:REFERENCE 923) (:REFERENCE 924) (:REFERENCE 925) (:REFERENCE 926)
      (:REFERENCE 927))
     (:LIST 2811 (:REFERENCE 928) (:REFERENCE 929) (:REFERENCE 1885)
      (:REFERENCE 1886) (:REFERENCE 933) (:REFERENCE 1888) (:REFERENCE 1889)
      (:REFERENCE 1890) (:REFERENCE 937) (:REFERENCE 938) (:REFERENCE 1892)
      (:REFERENCE 940) (:REFERENCE 941) (:REFERENCE 942) (:REFERENCE 1894)
      (:REFERENCE 944) (:REFERENCE 945) (:REFERENCE 946)
      (:LIST 2812 39 13 0.21) (:REFERENCE 1897))
     (:LIST 2813 (:REFERENCE 1899) (:REFERENCE 950) (:REFERENCE 2318)
      (:REFERENCE 1901) (:REFERENCE 954) (:REFERENCE 955) (:REFERENCE 956)
      (:REFERENCE 957) (:REFERENCE 1905) (:REFERENCE 1906) (:REFERENCE 960)
      (:REFERENCE 961) (:REFERENCE 1908) (:REFERENCE 963) (:REFERENCE 964)
      (:REFERENCE 965) (:REFERENCE 966) (:REFERENCE 967) (:REFERENCE 968)
      (:REFERENCE 969))
     (:LIST 2814 (:REFERENCE 1911) (:REFERENCE 1912) (:REFERENCE 1913)
      (:REFERENCE 973) (:REFERENCE 975) (:REFERENCE 976) (:LIST 2815 77 3 0.5)
      (:REFERENCE 978) (:REFERENCE 1918) (:REFERENCE 980) (:REFERENCE 981)
      (:REFERENCE 1919) (:REFERENCE 983) (:REFERENCE 1921) (:REFERENCE 1922)
      (:REFERENCE 986) (:REFERENCE 1924) (:REFERENCE 2329) (:REFERENCE 989)
      (:REFERENCE 1926))
     (:LIST 2816 (:REFERENCE 1928) (:REFERENCE 992) (:REFERENCE 1929)
      (:REFERENCE 994) (:REFERENCE 996) (:REFERENCE 997) (:REFERENCE 998)
      (:REFERENCE 999) (:REFERENCE 1932) (:REFERENCE 1933) (:REFERENCE 1002)
      (:REFERENCE 1934) (:REFERENCE 1936) (:REFERENCE 1937)
      (:LIST 2817 39 73 0.07) (:REFERENCE 1007) (:REFERENCE 1008)
      (:REFERENCE 1009) (:REFERENCE 1010) (:REFERENCE 1940))
     (:LIST 2818 (:REFERENCE 1012) (:REFERENCE 1013) (:REFERENCE 1014)
      (:REFERENCE 1942) (:REFERENCE 1017) (:REFERENCE 1944) (:REFERENCE 1019)
      (:REFERENCE 1020) (:REFERENCE 1021) (:REFERENCE 1946) (:REFERENCE 1023)
      (:REFERENCE 1947) (:REFERENCE 1025) (:REFERENCE 1949) (:REFERENCE 1027)
      (:REFERENCE 1028) (:REFERENCE 1951) (:REFERENCE 1952) (:REFERENCE 1031)
      (:REFERENCE 1032))
     (:LIST 2819 (:REFERENCE 1954) (:REFERENCE 1955) (:LIST 2820 95 5 0.35)
      (:REFERENCE 1956) (:REFERENCE 1958) (:REFERENCE 1039) (:REFERENCE 1040)
      (:REFERENCE 1041) (:REFERENCE 1042) (:REFERENCE 1960) (:REFERENCE 1961)
      (:REFERENCE 1962) (:REFERENCE 1964) (:REFERENCE 1047)
      (:LIST 2821 57 14 0.42) (:REFERENCE 1049) (:REFERENCE 1050)
      (:REFERENCE 1968) (:REFERENCE 1052) (:REFERENCE 1969))
     (:LIST 2822 (:REFERENCE 1054) (:REFERENCE 1971) (:REFERENCE 1056)
      (:REFERENCE 1057) (:REFERENCE 1251) (:REFERENCE 1060) (:REFERENCE 1252)
      (:REFERENCE 1253) (:REFERENCE 1063) (:REFERENCE 1064) (:REFERENCE 1255)
      (:REFERENCE 1066) (:REFERENCE 1067) (:REFERENCE 1257) (:REFERENCE 1258)
      (:REFERENCE 1070) (:REFERENCE 1071) (:REFERENCE 1072) (:REFERENCE 1073)
      (:REFERENCE 1261))
     (:LIST 2823 (:REFERENCE 1263) (:REFERENCE 1076) (:REFERENCE 1077)
      (:REFERENCE 1078) (:REFERENCE 1265) (:REFERENCE 1081) (:REFERENCE 1082)
      (:REFERENCE 1266) (:REFERENCE 1084) (:REFERENCE 1085) (:REFERENCE 1086)
      (:REFERENCE 1269) (:REFERENCE 1088) (:REFERENCE 1089) (:REFERENCE 1271)
      (:REFERENCE 1091) (:REFERENCE 1092) (:LIST 2824 49 77 0.21)
      (:REFERENCE 1094) (:REFERENCE 1095))
     (:LIST 2825 (:REFERENCE 1096) (:REFERENCE 1097) (:REFERENCE 1098)
      (:REFERENCE 1099) (:REFERENCE 1101) (:REFERENCE 1276) (:REFERENCE 1103)
      (:LIST 2826 60 55 0.37) (:REFERENCE 1105) (:REFERENCE 1106)
      (:REFERENCE 1107) (:REFERENCE 1108) (:REFERENCE 1280) (:REFERENCE 1281)
      (:REFERENCE 1111) (:REFERENCE 1112) (:REFERENCE 1283) (:REFERENCE 1114)
      (:REFERENCE 1284) (:LIST 2827 78 38 0.42))
     (:LIST 2828 (:REFERENCE 1117) (:REFERENCE 1287) (:REFERENCE 1119)
      (:REFERENCE 1120) (:REFERENCE 1289) (:REFERENCE 1290) (:REFERENCE 1124)
      (:REFERENCE 1125) (:REFERENCE 1126) (:REFERENCE 1127) (:REFERENCE 1294)
      (:REFERENCE 2368) (:REFERENCE 1297) (:REFERENCE 1298) (:REFERENCE 1132)
      (:REFERENCE 1133) (:REFERENCE 1134) (:LIST 2829 42 30 0.54)
      (:REFERENCE 1301) (:LIST 2830 46 84 0.46))
     (:LIST 2831 (:REFERENCE 1138) (:REFERENCE 1139) (:REFERENCE 1303)
      (:REFERENCE 1141) (:REFERENCE 1143) (:REFERENCE 1307) (:REFERENCE 1145)
      (:REFERENCE 1308) (:REFERENCE 1310) (:REFERENCE 1311)
      (:LIST 2832 26 95 0.2) (:REFERENCE 1150) (:REFERENCE 1313)
      (:REFERENCE 1152) (:REFERENCE 1314) (:LIST 2833 54 64 0.79)
      (:REFERENCE 1155) (:REFERENCE 1156) (:REFERENCE 1317) (:REFERENCE 1318))
     (:LIST 2834 (:REFERENCE 1159) (:REFERENCE 1160) (:REFERENCE 1161)
      (:REFERENCE 1162) (:REFERENCE 1164) (:REFERENCE 1321) (:REFERENCE 1322)
      (:REFERENCE 1167) (:REFERENCE 1324) (:REFERENCE 1325) (:REFERENCE 1326)
      (:LIST 2835 73 14 0.17) (:REFERENCE 1328) (:REFERENCE 1173)
      (:REFERENCE 1329) (:REFERENCE 1330) (:REFERENCE 1332) (:REFERENCE 1333)
      (:LIST 2836 36 62 0.97) (:REFERENCE 1179))
     (:LIST 2837 (:REFERENCE 1180) (:REFERENCE 1336) (:REFERENCE 1182)
      (:REFERENCE 1337) (:REFERENCE 1185) (:REFERENCE 1186) (:REFERENCE 1187)
      (:REFERENCE 1188) (:REFERENCE 1189) (:REFERENCE 1190) (:REFERENCE 1340)
      (:REFERENCE 1341) (:REFERENCE 1193) (:REFERENCE 1194) (:REFERENCE 1343)
      (:REFERENCE 1344) (:REFERENCE 1346) (:REFERENCE 1198) (:REFERENCE 1199)
      (:REFERENCE 1200)))
    (:LIST 2838
     (:LIST 2839 (:REFERENCE 2388) (:REFERENCE 1349) (:REFERENCE 1350)
      (:REFERENCE 1204) (:REFERENCE 1206) (:REFERENCE 1207) (:REFERENCE 1208)
      (:REFERENCE 1209) (:REFERENCE 1353) (:REFERENCE 1211) (:REFERENCE 1212)
      (:REFERENCE 1213) (:REFERENCE 1214) (:REFERENCE 1215)
      (:LIST 2840 94 75 0.73) (:REFERENCE 1217) (:REFERENCE 1218)
      (:REFERENCE 1219) (:REFERENCE 1357) (:REFERENCE 1221))
     (:LIST 2841 (:REFERENCE 1222) (:REFERENCE 1223) (:REFERENCE 1224)
      (:REFERENCE 1359) (:REFERENCE 1362) (:REFERENCE 29) (:REFERENCE 30)
      (:REFERENCE 1363) (:REFERENCE 32) (:REFERENCE 1365) (:REFERENCE 34)
      (:REFERENCE 1366) (:REFERENCE 1368) (:REFERENCE 1369) (:REFERENCE 38)
      (:REFERENCE 1370) (:REFERENCE 1372) (:REFERENCE 1373) (:REFERENCE 1374)
      (:REFERENCE 43))
     (:LIST 2842 (:REFERENCE 44) (:REFERENCE 45) (:REFERENCE 46)
      (:REFERENCE 47) (:REFERENCE 49) (:REFERENCE 366) (:REFERENCE 51)
      (:REFERENCE 52) (:REFERENCE 53) (:REFERENCE 367) (:REFERENCE 424)
      (:LIST 2843 77 48 0.37) (:REFERENCE 369) (:LIST 2844 33 81 0.09)
      (:REFERENCE 1379) (:REFERENCE 1380) (:REFERENCE 373) (:REFERENCE 1383)
      (:REFERENCE 375) (:REFERENCE 1384))
     (:LIST 2845 (:REFERENCE 1386) (:REFERENCE 552) (:REFERENCE 553)
      (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 1388) (:REFERENCE 384)
      (:REFERENCE 1389) (:REFERENCE 386) (:REFERENCE 387) (:REFERENCE 388)
      (:REFERENCE 389) (:REFERENCE 390) (:REFERENCE 1394) (:REFERENCE 392)
      (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 559) (:REFERENCE 396)
      (:REFERENCE 1396))
     (:LIST 2846 (:REFERENCE 399) (:REFERENCE 693) (:REFERENCE 694)
      (:REFERENCE 695) (:REFERENCE 2501) (:REFERENCE 697) (:REFERENCE 698)
      (:LIST 2847 16 3 0.33) (:REFERENCE 701) (:REFERENCE 702)
      (:LIST 2848 12 45 0.35) (:REFERENCE 704) (:REFERENCE 705)
      (:LIST 2849 35 41 0.41) (:REFERENCE 707) (:REFERENCE 2508)
      (:REFERENCE 709) (:REFERENCE 710) (:REFERENCE 711) (:REFERENCE 2511))
     (:LIST 2850 (:LIST 2851 22 9 0.14) (:REFERENCE 714) (:REFERENCE 715)
      (:LIST 2852 77 88 0.4) (:REFERENCE 717) (:REFERENCE 718) (:REFERENCE 719)
      (:REFERENCE 720) (:LIST 2853 98 30 0.42) (:REFERENCE 723)
      (:REFERENCE 724) (:REFERENCE 725) (:REFERENCE 2521) (:REFERENCE 727)
      (:REFERENCE 728) (:REFERENCE 729) (:LIST 2854 41 9 0.11) (:REFERENCE 731)
      (:REFERENCE 732) (:REFERENCE 733))
     (:LIST 2855 (:REFERENCE 734) (:LIST 2856 63 91 0.1)
      (:LIST 2857 29 62 0.47) (:REFERENCE 737) (:REFERENCE 738)
      (:REFERENCE 739) (:LIST 2858 5 95 0.2) (:LIST 2859 60 27 0.13)
      (:REFERENCE 2531) (:REFERENCE 2532) (:REFERENCE 745) (:REFERENCE 746)
      (:LIST 2860 84 11 0.23) (:REFERENCE 748) (:REFERENCE 749)
      (:REFERENCE 750) (:REFERENCE 751) (:REFERENCE 2538) (:REFERENCE 753)
      (:REFERENCE 754))
     (:LIST 2861 (:LIST 2862 62 73 0.53) (:REFERENCE 756)
      (:LIST 2863 48 25 0.34) (:REFERENCE 758) (:LIST 2864 46 23 0.9)
      (:LIST 2865 22 11 0.98) (:REFERENCE 761) (:REFERENCE 762)
      (:REFERENCE 764) (:REFERENCE 765) (:REFERENCE 766) (:REFERENCE 767)
      (:REFERENCE 768) (:REFERENCE 2547) (:REFERENCE 770) (:REFERENCE 771)
      (:REFERENCE 772) (:REFERENCE 773) (:REFERENCE 2550) (:REFERENCE 775))
     (:LIST 2866 (:REFERENCE 776) (:REFERENCE 2551) (:REFERENCE 778)
      (:LIST 2867 38 41 0.19) (:LIST 2868 22 44 0.57) (:REFERENCE 372)
      (:REFERENCE 373) (:REFERENCE 374) (:REFERENCE 375) (:REFERENCE 377)
      (:REFERENCE 378) (:REFERENCE 379) (:REFERENCE 380)
      (:LIST 2869 93 65 0.66) (:REFERENCE 382) (:REFERENCE 383)
      (:REFERENCE 384) (:REFERENCE 385) (:REFERENCE 386) (:REFERENCE 387))
     (:LIST 2870 (:REFERENCE 388) (:REFERENCE 389) (:LIST 2871 64 32 0.28)
      (:REFERENCE 391) (:REFERENCE 392) (:REFERENCE 393) (:REFERENCE 394)
      (:REFERENCE 395) (:REFERENCE 396) (:REFERENCE 398) (:REFERENCE 399)
      (:REFERENCE 400) (:REFERENCE 401) (:REFERENCE 402) (:REFERENCE 403)
      (:REFERENCE 404) (:REFERENCE 405) (:REFERENCE 406) (:REFERENCE 407)
      (:REFERENCE 408))
     (:LIST 2872 (:REFERENCE 409) (:REFERENCE 410) (:REFERENCE 411)
      (:REFERENCE 412) (:REFERENCE 413) (:REFERENCE 414) (:REFERENCE 415)
      (:REFERENCE 416) (:REFERENCE 72) (:REFERENCE 73) (:REFERENCE 419)
      (:REFERENCE 75) (:REFERENCE 420) (:REFERENCE 421) (:REFERENCE 78)
      (:REFERENCE 79) (:LIST 2873 23 32 0.68) (:REFERENCE 81) (:REFERENCE 422)
      (:REFERENCE 423))
     (:LIST 2874 (:REFERENCE 52) (:REFERENCE 53) (:REFERENCE 54)
      (:REFERENCE 424) (:REFERENCE 56) (:REFERENCE 369) (:REFERENCE 58)
      (:REFERENCE 59) (:REFERENCE 60) (:REFERENCE 61) (:REFERENCE 62)
      (:REFERENCE 63) (:REFERENCE 64) (:REFERENCE 65) (:REFERENCE 66)
      (:REFERENCE 67) (:REFERENCE 68) (:REFERENCE 70) (:REFERENCE 71)
      (:REFERENCE 72))
     (:LIST 2875 (:REFERENCE 73) (:REFERENCE 74) (:REFERENCE 426)
      (:REFERENCE 76) (:REFERENCE 427) (:REFERENCE 78) (:REFERENCE 428)
      (:REFERENCE 429) (:REFERENCE 430) (:REFERENCE 82) (:REFERENCE 432)
      (:REFERENCE 84) (:REFERENCE 85) (:REFERENCE 433) (:REFERENCE 87)
      (:REFERENCE 88) (:REFERENCE 1105) (:REFERENCE 1106) (:REFERENCE 1107)
      (:REFERENCE 1108))
     (:LIST 2876 (:LIST 2877 22 48 0.23) (:REFERENCE 1110) (:REFERENCE 1111)
      (:REFERENCE 1112) (:REFERENCE 1113) (:LIST 2878 59 71 0.55)
      (:REFERENCE 1115) (:REFERENCE 1116) (:REFERENCE 1117) (:REFERENCE 1287)
      (:REFERENCE 1119) (:REFERENCE 1120) (:LIST 2879 28 48 0.5)
      (:REFERENCE 1123) (:REFERENCE 1124) (:REFERENCE 1125) (:REFERENCE 1126)
      (:REFERENCE 1127) (:REFERENCE 1294) (:REFERENCE 1129))
     (:LIST 2880 (:LIST 2881 41 79 0.96) (:LIST 2882 21 79 0.73)
      (:REFERENCE 1132) (:REFERENCE 1133) (:REFERENCE 1134) (:REFERENCE 1135)
      (:REFERENCE 1301) (:REFERENCE 1137) (:REFERENCE 1138) (:REFERENCE 1139)
      (:REFERENCE 1140) (:REFERENCE 1141) (:REFERENCE 1143)
      (:LIST 2883 59 16 0.45) (:REFERENCE 1145) (:REFERENCE 1146)
      (:REFERENCE 1147) (:LIST 2884 88 66 0.68) (:REFERENCE 1149)
      (:REFERENCE 1150))
     (:LIST 2885 (:REFERENCE 1313) (:REFERENCE 1152) (:REFERENCE 1314)
      (:REFERENCE 2833) (:REFERENCE 1155) (:REFERENCE 1156) (:REFERENCE 1317)
      (:LIST 2886 66 87 0.49) (:LIST 2887 25 42 0.08) (:REFERENCE 1160)
      (:REFERENCE 1161) (:REFERENCE 1162) (:REFERENCE 1164) (:REFERENCE 1165)
      (:REFERENCE 1322) (:REFERENCE 1167) (:REFERENCE 1324) (:REFERENCE 1169)
      (:REFERENCE 1170) (:REFERENCE 1171))
     (:LIST 2888 (:REFERENCE 1172) (:REFERENCE 1173) (:REFERENCE 1174)
      (:REFERENCE 1175) (:REFERENCE 1332) (:REFERENCE 1333)
      (:LIST 2889 34 30 0.3) (:REFERENCE 1179) (:REFERENCE 1180)
      (:REFERENCE 1336) (:REFERENCE 1182) (:REFERENCE 1337) (:REFERENCE 1185)
      (:REFERENCE 1186) (:REFERENCE 1187) (:REFERENCE 1188) (:REFERENCE 1189)
      (:LIST 2890 23 97 0.09) (:REFERENCE 1340) (:REFERENCE 1341))
     (:LIST 2891 (:REFERENCE 1193) (:REFERENCE 1194) (:REFERENCE 1343)
      (:REFERENCE 1196) (:REFERENCE 1197) (:REFERENCE 1198) (:REFERENCE 1199)
      (:LIST 2892 78 90 0.58) (:REFERENCE 2388) (:REFERENCE 1202)
      (:REFERENCE 1203) (:REFERENCE 1204) (:REFERENCE 1206) (:REFERENCE 1207)
      (:REFERENCE 1208) (:REFERENCE 1209) (:REFERENCE 1353) (:REFERENCE 1211)
      (:REFERENCE 1212) (:REFERENCE 1213))
     (:LIST 2893 (:REFERENCE 1214) (:REFERENCE 1215) (:REFERENCE 1216)
      (:REFERENCE 1217) (:REFERENCE 1218) (:REFERENCE 1219) (:REFERENCE 1220)
      (:REFERENCE 1221) (:REFERENCE 1222) (:REFERENCE 1223) (:REFERENCE 1224)
      (:REFERENCE 1225) (:REFERENCE 28) (:REFERENCE 29) (:REFERENCE 30)
      (:REFERENCE 31) (:REFERENCE 32) (:REFERENCE 33) (:REFERENCE 34)
      (:REFERENCE 1366))
     (:LIST 2894 (:REFERENCE 36) (:REFERENCE 37) (:REFERENCE 38)
      (:REFERENCE 39) (:LIST 2895 45 52 0.51) (:REFERENCE 1373) (:REFERENCE 42)
      (:REFERENCE 43) (:REFERENCE 44) (:REFERENCE 45) (:REFERENCE 46)
      (:REFERENCE 47) (:REFERENCE 49) (:REFERENCE 50) (:REFERENCE 51)
      (:REFERENCE 52) (:REFERENCE 53) (:REFERENCE 54) (:REFERENCE 424)
      (:REFERENCE 56)))
    (:LIST 2896
     (:LIST 2897 (:REFERENCE 369) (:REFERENCE 58) (:REFERENCE 59)
      (:REFERENCE 398) (:REFERENCE 399) (:REFERENCE 400) (:REFERENCE 401)
      (:LIST 2898 67 41 0.66) (:REFERENCE 562) (:REFERENCE 404)
      (:REFERENCE 563) (:REFERENCE 406) (:REFERENCE 407) (:REFERENCE 408)
      (:REFERENCE 409) (:REFERENCE 410) (:REFERENCE 566) (:REFERENCE 412)
      (:REFERENCE 413) (:REFERENCE 567))
     (:LIST 2899 (:REFERENCE 415) (:REFERENCE 416) (:REFERENCE 72)
      (:LIST 2900 30 41 0.32) (:LIST 2901 12 68 0.02) (:REFERENCE 75)
      (:LIST 2902 21 38 0.82) (:REFERENCE 571) (:REFERENCE 78) (:REFERENCE 79)
      (:REFERENCE 80) (:REFERENCE 81) (:REFERENCE 422) (:LIST 2903 8 27 0.68)
      (:REFERENCE 607) (:LIST 2904 60 48 0.55) (:REFERENCE 609)
      (:LIST 2905 37 76 0.31) (:LIST 2906 98 41 0.29) (:REFERENCE 612))
     (:LIST 2907 (:LIST 2908 30 57 0.92) (:REFERENCE 614) (:REFERENCE 615)
      (:LIST 2909 31 66 0.74) (:LIST 2910 58 36 0.31) (:REFERENCE 618)
      (:REFERENCE 619) (:REFERENCE 620) (:REFERENCE 621) (:REFERENCE 622)
      (:LIST 2911 40 24 0.88) (:LIST 2912 7 72 0.61) (:REFERENCE 626)
      (:LIST 2913 62 91 0.31) (:REFERENCE 628) (:REFERENCE 629)
      (:LIST 2914 26 70 0.58) (:REFERENCE 631) (:REFERENCE 632)
      (:REFERENCE 633))
     (:LIST 2915 (:LIST 2916 84 41 0.84) (:REFERENCE 635) (:REFERENCE 636)
      (:REFERENCE 637) (:LIST 2917 21 9 0.16) (:LIST 2918 2 52 0.38)
      (:LIST 2919 6 38 0.48) (:REFERENCE 641) (:REFERENCE 131) (:REFERENCE 355)
      (:REFERENCE 134) (:REFERENCE 642) (:REFERENCE 357) (:REFERENCE 358)
      (:REFERENCE 138) (:REFERENCE 645) (:REFERENCE 646) (:REFERENCE 141)
      (:REFERENCE 647) (:REFERENCE 143))
     (:LIST 2920 (:REFERENCE 648) (:REFERENCE 145) (:REFERENCE 146)
      (:REFERENCE 147) (:REFERENCE 649) (:LIST 2921 12 76 0.12)
      (:REFERENCE 150) (:LIST 2922 16 70 0.84) (:REFERENCE 152)
      (:REFERENCE 154) (:REFERENCE 155) (:REFERENCE 156) (:REFERENCE 157)
      (:REFERENCE 653) (:REFERENCE 159) (:REFERENCE 654) (:REFERENCE 655)
      (:REFERENCE 162) (:LIST 2923 38 14 0.06) (:REFERENCE 458))
     (:LIST 2924 (:REFERENCE 165) (:REFERENCE 656) (:REFERENCE 657)
      (:REFERENCE 658) (:REFERENCE 169) (:REFERENCE 461) (:REFERENCE 659)
      (:REFERENCE 660) (:REFERENCE 661) (:REFERENCE 662) (:REFERENCE 663)
      (:REFERENCE 664) (:REFERENCE 666) (:REFERENCE 667) (:REFERENCE 668)
      (:LIST 2925 87 67 0.49) (:REFERENCE 670) (:REFERENCE 671)
      (:REFERENCE 672) (:REFERENCE 673))
     (:LIST 2926 (:REFERENCE 674) (:REFERENCE 675) (:REFERENCE 676)
      (:REFERENCE 172) (:REFERENCE 173) (:REFERENCE 677) (:REFERENCE 176)
      (:REFERENCE 678) (:REFERENCE 679) (:REFERENCE 2494) (:REFERENCE 180)
      (:REFERENCE 2495) (:LIST 2927 67 58 0.61) (:REFERENCE 183)
      (:LIST 2928 90 14 0.61) (:REFERENCE 684) (:REFERENCE 186)
      (:LIST 2929 9 76 0.94) (:LIST 2930 63 74 0.88) (:REFERENCE 687))
     (:LIST 2931 (:LIST 2932 81 30 0.24) (:REFERENCE 689) (:REFERENCE 690)
      (:REFERENCE 691) (:REFERENCE 692) (:REFERENCE 693) (:REFERENCE 694)
      (:REFERENCE 695) (:REFERENCE 2501) (:REFERENCE 697)
      (:LIST 2933 92 48 0.78) (:REFERENCE 2847) (:REFERENCE 701)
